# RETIRED at SYNC6: the class translation unit main folded these bodies into
# is back on its slice rows (today's #2660/#2663/#2666 un-quarantine) and it
# DEFINES the names below itself, so the mount was the second definition.
# Measured as LNK2005 rows against this file's generated object in
# build_s2.log. Removed from the generator's INPUT, per the rule: never
# edit the generated output. Retired here: g_profile_KM1_KURUMAJIKU, g_profile_KM1_KURUMA
# run linkw wave 20, lane w20: ov043's BOWSER IN THE DARK WORLD cast, per symbol.
#
# ============================ STATE: DERIVED, NOT WIRED =====================
# This file is a COMPLETE, MEASURED derivation that is NOT referenced by
# port/CMakeLists.txt and has NEVER been built. The lane was parked mid-job
# after the width pass and before the mount was added to CMake. Nothing in the
# shipping binary reads it. Treat every width below as evidence and every
# "would" below as a prediction, because no link has tested it yet.
# See runs/linkw/status/w20.md for what was and was not measured.
# ===========================================================================
#
# ov043 (level 35, Bowser in the Dark World, data/stage/koopa1_map, course 15)
# is already mounted WHOLE in PORT_LEVEL_OVERLAYS. This would be the SECOND
# mount of the same overlay, per symbol -- the same dual-mount shape as
# ov009/ov010/ov012/ov013/ov014/ov015/ov016/ov018/ov019/ov020/ov021/ov022/ov045.
#
# ==== THE CAST MAP, BOTH ATTRIBUTION ROUTES ================================
# Raw bytes out of extracted/overlays/overlay_0043.bin, never the dsd export.
# Both routes required of every id (the shared level window at 0x021111a0):
# word[0] spawnFunc inside ov043's own image AND word[1] low halfword == the id.
#
#   id   SpawnInfo                       word[0] spawnFunc            idhalf  census
#   134  0x021124fc g_profile_KM1_DORIFU   0x0211176c daObjKm1_Dorifu_c_classInit     134  L35 x1
#   135  0x02112294 g_profile_KM1_UKISHIMA 0x021113cc daObjKm1_Ukishima_c_classInit   135  L35 x6
#   136  0x02112438 RickshawPlatformBdw_  0x021115f4 RickshawPlatform    136  (not placed)
#   137  0x02112368 g_profile_KM1_KURUMAJIKU 0x021114dc daObjKm1_Kurumajiku_c_classInit   137  L35 x1
#
# EIGHT placed instances on level 35 across three ids -- and level 35's whole
# remaining skip list is "8 skipped (3 classes)" in this tree's own baseline
# census. So this one mount is the entire remainder of that level, not a slice
# of it. That is the strongest argument on the board for taking ov043 first.
#
# ==== THE NAMING SHIFT ====================================================
# dsd lays each mwcc class block out as [typeinfo][name][SpawnInfo][...][vtable]
# and names a table from the wrong class when a block boundary moves, so the
# _ZTV names here are one class over: 0x0211245c is spelled _ZTV17daObjKm1_Kuruma_c
# but is id 136's table, and 0x0211255c is spelled _ZTV17daObjKm1_Dorifu_c
# but is id 134's. Every row above is pinned by the id's OWN Spawn's final
# vtable-store relocation, never by a dsd label.
#
# ==== FOUR VTABLE SPANS, ALL 32, EACH PINNED TWICE ========================
# The class blocks are laid out [typeinfo record][name string][SpawnInfo][...]
# [vtable], so the first word after a table equal to an Itanium type_info
# vtable+8 (0x0209a764 __si_class_type_info) belongs to the NEXT class's record
# and the slot it occupies IS the width. Confirmed structurally: the terminator
# found after table 0x021122b8 is 0x02112338, and 0x02112338 is exactly what
# table 0x0211238c's own vtable[-1] points at.
#
#  id  table       A run  B next-sym  C typeinfo  TRUTH  the second route
# 135  0x021122b8    38      26          32         32   Plat::Kill @31
# 137  0x0211238c    38      22          32         32   Plat::Kill @31
# 136  0x0211245c    35       2          32         32   Plat::Kill @31
# 134  0x0211255c    32       5          none       32   Plat::Kill @31 and
#                                                        0x0211255c + 32*4 ==
#                                                        0x021125dc, one zero
#                                                        pad word short of the
#                                                        EXACT .data end
#                                                        0x021125e0
#
# All four carry 0x020100dc Actor::OnAimedAtWithEggReturnVec at slot 30 (the
# last Actor slot) and 0x020ee55c Platform::Kill at slot 31 (the 32nd, and all
# four ARE Platform-derived: these are the level's moving platforms). So the
# semantic tail fires on every one of them.
#
# A is the reloc run and OVER-reads on three of four, and it over-reads by
# EXACTLY whole typeinfo records: 135 and 137 read 38 == 32 + 3 + 3 (two
# records follow), 136 reads 35 == 32 + 3 (one record). 134's run stops at 32
# only because .data ends there.
# B is the next dsd symbol and UNDER-reads on ALL FOUR, worst on 136 where dsd
# named a symbol at slot 2 of a 32-slot table.
# Route C is genuinely silent on 134 (no record follows -- the section ends),
# which is the failure mode to watch: a route that returns NOTHING is safer
# than one that returns a wrong number, and this overlay is the clean case.
# ov026's Submarine and Whirlpool are the dirty case, where route C returns a
# real terminator at a real record and is still wrong by 8 and 4 slots because
# a pointer-to-member state table sits in between. See port/ov026_syms.txt.
#
# ==== THE SIXTEEN SYMBOLS LEFT OUT: the vtables are HOST STORAGE ===========
# All four spans are excluded and would be host arrays (the ov015/ov016/ov022/
# ov045/ov080 rule). Every dsd symbol inside each span goes out with it:
#   0x021122b8..0x02112338 135  32 slots  _ZTV19daObjKm1_Ukishima_c +02112320
#   0x0211238c..0x0211240c 137  32 slots  _ZTV21daObjKm1_Kurumajiku_c +021123e4
#                                          +021123f4 +02112404
#   0x0211245c..0x021124dc 136  32 slots  _ZTV17daObjKm1_Kuruma_c +02112464
#                                          +02112494 +021124ac +021124c4
#                                          +021124d4
#   0x0211255c..0x021125dc 134  32 slots  _ZTV17daObjKm1_Dorifu_c +02112570
#                                          +02112590 +021125cc
#
# ==== THE TWO PER-SOURCE -D RENAMES THIS MOUNT STILL NEEDS ================
# Not applied -- the lane parked before the CMake commit. Recorded here so the
# next lane does not have to re-find them.
#
# (1) src/game/actors/d_a_obj_km1_ukishima.cpp (id 135 InitResources) spells two ov043 bss
#     cells with ov047 names: data_ov047_021125e8 and data_ov047_021125e0. The
#     ROM instruction encodes the right ADDRESS; the src names a symbol
#     belonging to a different overlay at that address, and ov043/ov047 are
#     distinct objects sharing the load window. Both are harmless only by luck
#     (0x021125e0 is exactly .data end for both overlays, so both read as
#     zero-init bss) -- the referent is still wrong, and neither ov047 name
#     resolves in port/ today, so this is a hard link error, not a silent
#     miscall. Fix per source: data_ov047_021125e8=data_ov043_021125e8 and
#     data_ov047_021125e0=data_ov043_021125e0.
#
# (2) THE G0 TRAP, AND IT IS THE LIVE ONE. Two ov043 bodies spell a global G0
#     and they mean DIFFERENT OBJECTS:
#       src/game/actors/d_a_obj_km1_ukishima.cpp (CleanupResources) releases two
#         SharedFilePtrs as G0 and G1 -- the ROM's 0x021125e8 and 0x021125e0,
#         this class's own bss cells.
#       src/game/actors/d_a_obj_km1_ukishima.cpp (the deleting destructor) passes G0 to
#         Memory::Deallocate as the HEAP -- the ROM's 0x020a0eac, the game heap
#         pointer.
#     hal/cxx_aliases.cpp has already bound the single global name _G0 to
#     _data_020a0eac, so the destructor is correct today by accident and the
#     Cleanup body would silently Release the GAME HEAP POINTER as if it were a
#     SharedFilePtr. G1 is likewise already bound to _data_ov002_0210e05c
#     (SignPost's KCL). NEITHER would fail at link. This is the CannonHatch/
#     MetalNet failure shape and the ov100 PATH_LIFT case (CMakeLists R-block
#     near "G0=port_pathlift_file0"), and it takes the same remedy: a per-source
#     -D on _ZN19daObjKm1_Ukishima_c16CleanupResourcesEv.c ONLY, to private names this lane owns, bound
#     onto the mounted objects with a C-name /alternatename. It must NOT go
#     straight to the mount names: include/decl_common.h:396-397 declares
#     `extern int G1[];` while the same header declares the data_ov043_* cells
#     as scalars, and MSVC rejects the redeclaration (C2040).
#     _ZN19daObjKm1_Ukishima_cD0Ev.c must be left ALONE -- its G0 is already right.
#
# ==== WHAT WOULD BE MOUNTED ================================================
# 105 symbols: every ov043 .data / .bss symbol that is not inside one of the
# four vtable spans, sized by next-symbol delta clamped to the containing
# delinks section. ov043 has NO .rodata. Sections, from delinks.txt:
#   .data 0x02111b00..0x021125e0   .bss 0x021125e0..0x02112720
# The .p__sinit words are not listed: a bring-up calls the sinits directly.
data_ov043_02111b00 data_ov043_02111b04 data_ov043_02111b08
data_ov043_02111b10 data_ov043_02111b14 data_ov043_02111b18
data_ov043_02111b24 data_ov043_02111b34 data_ov043_02111b44
data_ov043_02111b60 data_ov043_02111b64 data_ov043_02111b68
data_ov043_02111b6c data_ov043_02111b74 data_ov043_02111b80
data_ov043_02111b88 data_ov043_02111ba0 data_ov043_02111bc0
data_ov043_02111bd4 data_ov043_02111be0 data_ov043_02111c00
data_ov043_02111c20 data_ov043_02111c40 data_ov043_02111c54
data_ov043_02111c60 data_ov043_02111c80 data_ov043_02111ca0
data_ov043_02111cc8 data_ov043_02111d10 data_ov043_02111d60
data_ov043_02111dc0 data_ov043_02111fc0 data_ov043_02111fd0
data_ov043_0211208c data_ov043_021120a4 data_ov043_021120bc
data_ov043_021120d8 data_ov043_021120f8 data_ov043_02112104
data_ov043_02112118 data_ov043_02112138 data_ov043_02112158
data_ov043_02112178 data_ov043_02112198 data_ov043_021121b8
data_ov043_021121c0 data_ov043_021121dc data_ov043_021121f8
data_ov043_02112258 _ZTI19daObjKm1_Ukishima_c _ZTS19daObjKm1_Ukishima_c
g_profile_KM1_UKISHIMA data_ov043_0211229c _ZTI21daObjKm1_Kurumajiku_c
data_ov043_02112344 _ZTS21daObjKm1_Kurumajiku_c data_ov043_02112358
_ZTI17daObjKm1_Kuruma_c data_ov043_02112418
data_ov043_0211241c _ZTS17daObjKm1_Kuruma_c data_ov043_02112428
data_ov043_02112434 data_ov043_0211244c
_ZTI17daObjKm1_Dorifu_c _ZTS17daObjKm1_Dorifu_c

 data_ov043_021125e0 data_ov043_021125e8
data_ov043_021125f0 data_ov043_021125fc data_ov043_02112608
data_ov043_02112610 data_ov043_02112618 data_ov043_02112624
data_ov043_02112630 data_ov043_02112638 data_ov043_02112640
data_ov043_0211264c data_ov043_02112658 data_ov043_02112660
data_ov043_02112668 data_ov043_02112670 data_ov043_02112678
data_ov043_02112680 data_ov043_02112688 data_ov043_02112690
data_ov043_02112698 data_ov043_021126a0 data_ov043_021126a8
data_ov043_021126b4 data_ov043_021126c0 data_ov043_021126cc
data_ov043_021126d8 data_ov043_021126e4 data_ov043_021126f0
data_ov043_021126fc data_ov043_02112708 data_ov043_02112714

# ============================================================================
# RUN LINKW WAVE C, lane cat-actors: THE DERIVATION RE-VERIFIED, AND STILL NOT
# WIRED. Two more traps than the note above records.
# ============================================================================
#
# This lane picked the file up to wire the mount and stopped before doing it.
# The reason is in "THE THIRD AND FOURTH TRAPS" below: the seat needs three
# per-source rename sets and two vtable names resolved, not the one rename set
# the note above lists, and a half-seat here installs a wrong vtable -- the
# exact disease this wave spent its other two jobs removing. Everything below
# is measured on this tree. Nothing in port/CMakeLists.txt references this file
# yet and the binary is still unchanged.
#
# ==== THE FOUR WIDTHS: vtspan.py NOW AGREES, INDEPENDENTLY ==================
# tools/vtspan.py automates the semantic-tail route the note above ran by hand.
# `python port/tools/vtspan.py . <table>` on all four:
#
#   _ZTV19daObjKm1_Ukishima_c      32   tail 32  typeinfo 32  terminator 32  run 32
#   _ZTV21daObjKm1_Kurumajiku_c      32   tail 32  typeinfo 32  terminator 32  run 32
#   _ZTV17daObjKm1_Kuruma_c        32   tail 32  typeinfo 32  terminator 32  run 32
#   _ZTV17daObjKm1_Dorifu_c 32  tail 32  typeinfo --  terminator 32  run 32
#
# "slot 31 is Platform::Kill and slot 32 is not a code pointer" on all four,
# and only the next-dsd-symbol route disagrees (26/22/2/5), which is the
# documented failure. Route C is silent on 134 exactly as the note predicted,
# the clean case. So the widths above are confirmed by a second tool.
#
# ==== THE NAMING SHIFT IS SETTLED, BY EACH TABLE'S OWN RTTI RECORD ==========
# The route the note above wanted and w20 did not finish on ov026: a table's
# vtable[-1] points at its own __si_class_type_info record, whose word[1] is
# the name string. Read out of extracted/overlays/overlay_0043.bin:
#
#   table       vtable[-1]  NAME (the ROM's own)        id   dsd calls it
#   0x021122b8  0x02112270  19daObjKm1_Ukishima_c       135  _ZTV19daObjKm1_Ukishima_c
#   0x0211238c  0x02112338  21daObjKm1_Kurumajiku_c     137  _ZTV21daObjKm1_Kurumajiku_c
#   0x0211245c  0x0211240c  17daObjKm1_Kuruma_c         136  _ZTV17daObjKm1_Kuruma_c
#   0x0211255c  0x021124dc  17daObjKm1_Dorifu_c         134  _ZTV17daObjKm1_Dorifu_c
#
# and the id column is re-pinned independently by each id's own Spawn: the
# vtable-store literal in daObjKm1_Ukishima_c_classInit 0x021113cc is 0x021122b8,
# daObjKm1_Kurumajiku_c_classInit 0x021114dc is 0x0211238c, daObjKm1_Kuruma_c_classInit
# 0x021115f4 is 0x0211245c and daObjKm1_Dorifu_c_classInit 0x0211176c is 0x0211255c. A
# bijection, and it reproduces the note's cast map exactly.
#
# So the shift is real and it is worse than "one class over": the ENGLISH
# recovered names and the SPAWN names disagree with each other. dsd's
# _ZTV17daObjKm1_Kuruma_c and the _ZN11RickshawBdw* bodies both belong to id 136,
# while daObjKm1_Kurumajiku_c_classInit belongs to id 137. Whoever seats this must take the
# ids from the Spawn-store column above and never from a name.
#
# ==== THE THIRD AND FOURTH TRAPS, NEITHER ON THE NOTE ABOVE =================
#
# (3) src/game/actors/d_a_obj_km1_kurumajiku.cpp (id 137's factory) has BOTH halves of the
#     disease in one four-line body:
#
#         p[0] = (int)_ZTV21daObjKm1_Kurumajiku_c;
#         p[0] = (int)VT1;
#
#     The ROM at 0x021114f4..0x02111500 is
#         LDR r1, =0x02109320   LDR r0, =0x0211238c
#         STR r1, [r4, #0]      STR r0, [r4, #0]
#     so the spelled name _ZTV21daObjKm1_Kurumajiku_c MEANS 0x02109320, which
#     is _ZTV17daObjKurumajiku_c, a BASE table in another overlay -- the name is
#     attached to the wrong address by a whole class. The class's real table,
#     0x0211238c, is the one hidden behind the placeholder VT1. Seating 137
#     without fixing both installs a base vtable and never fails at link.
#     _ZTV21daObjKm1_Kurumajiku_c appears NOWHERE in config/arm9; it is a name
#     the recovery pass invented, so there is nothing to check it against
#     except the ROM.
#
# (4) id 135's own D1 and D0 spell the same two-step by name and by
#     placeholder respectively, and both mean the same pair:
#       src/game/actors/d_a_obj_km1_ukishima.cpp writes _ZTV19daObjKm1_Ukishima_c then
#         _ZTV10dBgActor_c -- ROM 0x021122b8 then 0x0210ae38.
#       src/game/actors/d_a_obj_km1_ukishima.cpp writes VT0 then VT1 -- the same two.
#     0x0210ae38 is the Platform base table. THAT ONE IS ALREADY SOLVED in
#     this tree: hal/actor_classes.cpp:583 defines `void *_ZTV10dBgActor_c[32]`
#     and hal_fill_platform_vtable fills it and _ZTV10dBgActor_c identically, with
#     a trap in every slot nothing is supposed to dispatch. So D1 needs no
#     rename at all and D0 needs VT0/VT1 only. Its G0 is 0x020a0eac, the game
#     heap, which cxx_aliases.cpp already binds correctly -- the note above is
#     right that _ZN19daObjKm1_Ukishima_cD0Ev must be left alone on G0.
#
#     G0/G1 on src/game/actors/d_a_obj_km1_ukishima.cpp re-verified by disassembly, and the
#     note above is exact: 0x0211125c LDR -> 0x021125e8 then Release, 0x02111264
#     LDR -> 0x021125e0 then Release. src/game/actors/d_a_obj_km1_ukishima.cpp loads the same
#     two, which is why its ov047-spelled names are the same two cells.
#
# ==== WHAT A SEAT ACTUALLY COSTS, SO THE NEXT LANE CAN SIZE IT =============
# Cheapest useful slice is id 135 ALONE: six of level 35's eight skipped
# instances, and the only one of the three whose factory is clean
# (daObjKm1_Ukishima_c_classInit.c names _ZTV19daObjKm1_Ukishima_c outright, no placeholder).
# It needs: the mount line, one host array for 0x021122b8, an alias for
# _ZTV19daObjKm1_Ukishima_c onto it, per-source -D on _ZN19daObjKm1_Ukishima_c13InitResourcesEv
